NameWithOwner,Stars,Description
OpenAPITools/openapi-generator,15255,"OpenAPI Generator allows generation of API client libraries (SDK generation), server stubs, documentation and configuration automatically given an OpenAPI Spec (v2, v3)"
openjdk/jdk,15055,JDK main-line development https://openjdk.org/projects/jdk
keycloak/keycloak,14987,Open Source Identity and Access Management For Modern Applications and Services
dyc87112/SpringBoot-Learning,14976,ã€ŠSpring BootåŸºç¡€æ•™ç¨‹ã€‹ï¼Œ2.xç‰ˆæœ¬æŒç»­è¿è½½ä¸­ï¼ç‚¹å‡»ä¸‹æ–¹é“¾æ¥ç›´è¾¾æ•™ç¨‹ç›®å½•ï¼
medcl/elasticsearch-analysis-ik,14757,"The IK Analysis plugin integrates Lucene IK analyzer into elasticsearch, support customized dictionary."
Tencent/APIJSON,14646,ğŸ† é›¶ä»£ç ã€å…¨åŠŸèƒ½ã€å¼ºå®‰å…¨ ORM åº“ ğŸš€ åç«¯æ¥å£å’Œæ–‡æ¡£é›¶ä»£ç ï¼Œå‰ç«¯(å®¢æˆ·ç«¯) å®šåˆ¶è¿”å› JSON çš„æ•°æ®å’Œç»“æ„ã€‚ ğŸ† A JSON Transmission Protocol and an ORM Library ğŸš€  provides APIs and Docs without writing any code.
material-components/material-components-android,14553,Modular and customizable Material Design UI components for Android
prestodb/presto,14453,The official home of the Presto distributed SQL query engine for big data
justauth/JustAuth,14383,"ğŸ†Gitee æœ€æœ‰ä»·å€¼å¼€æºé¡¹ç›® ğŸš€:100: å°è€Œå…¨è€Œç¾çš„ç¬¬ä¸‰æ–¹ç™»å½•å¼€æºç»„ä»¶ã€‚ç›®å‰å·²æ”¯æŒGithubã€Giteeã€å¾®åšã€é’‰é’‰ã€ç™¾åº¦ã€Codingã€è…¾è®¯äº‘å¼€å‘è€…å¹³å°ã€OSChinaã€æ”¯ä»˜å®ã€QQã€å¾®ä¿¡ã€æ·˜å®ã€Googleã€Facebookã€æŠ–éŸ³ã€é¢†è‹±ã€å°ç±³ã€å¾®è½¯ã€ä»Šæ—¥å¤´æ¡ã€Teambitionã€StackOverflowã€Pinterestã€äººäººã€åä¸ºã€ä¼ä¸šå¾®ä¿¡ã€é…·å®¶ä¹ã€Gitlabã€ç¾å›¢ã€é¥¿äº†ä¹ˆã€æ¨ç‰¹ã€é£ä¹¦ã€äº¬ä¸œã€é˜¿é‡Œäº‘ã€å–œé©¬æ‹‰é›…ã€Amazonã€Slackå’Œ Line ç­‰ç¬¬ä¸‰æ–¹å¹³å°çš„æˆæƒç™»å½•ã€‚ Login, so easy!"
hdodenhof/CircleImageView,14372,A circular ImageView for Android
williamfiset/Algorithms,14320,A collection of algorithms and data structures
android-hacker/VirtualXposed,14134,"A simple app to use Xposed without root, unlock the bootloader or modify system image, etc."
alibaba/ARouter,14094,ğŸ’ª A framework for assisting in the renovation of Android componentization (å¸®åŠ© Android App è¿›è¡Œç»„ä»¶åŒ–æ”¹é€ çš„è·¯ç”±æ¡†æ¶)
baomidou/mybatis-plus,14030,An powerful enhanced toolkit of MyBatis for simplify development
Tencent/QMUI_Android,13946,æé«˜ Android UI å¼€å‘æ•ˆç‡çš„ UI åº“
antlr/antlr4,13853,"ANTLR (ANother Tool for Language Recognition) is a powerful parser generator for reading, processing, executing, or translating structured text or binary files."
mockito/mockito,13686,Most popular Mocking framework for unit tests written in Java
lgvalle/Material-Animations,13559,Android Transition animations explanation with examples.
orhanobut/logger,13527,"âœ”ï¸ Simple, pretty and powerful logger for android"
Konloch/bytecode-viewer,13522,"A Java 8+ Jar & Android APK Reverse Engineering Suite (Decompiler, Editor, Debugger & More)"
eclipse-vertx/vert.x,13390,Vert.x is a tool-kit for building reactive applications on the JVM
arduino/Arduino,13389,Arduino IDE 1.x
heibaiying/BigData-Notes,13356,å¤§æ•°æ®å…¥é—¨æŒ‡å—  :star:
elastic/logstash,13282,"Logstash - transport and process your logs, events, or other data"
apache/hadoop,13262,Apache Hadoop
Bigkoo/Android-PickerView,13249,"This is a picker view for android , support linkage effect, timepicker and optionspicker.ï¼ˆæ—¶é—´é€‰æ‹©å™¨ã€çœå¸‚åŒºä¸‰çº§è”åŠ¨ï¼‰"
Curzibn/Luban,13174,Luban(é²ç­)â€”Image compression with efficiency very close to WeChat Moments/å¯èƒ½æ˜¯æœ€æ¥è¿‘å¾®ä¿¡æœ‹å‹åœˆçš„å›¾ç‰‡å‹ç¼©ç®—æ³•
zhisheng17/flink-learning,13158,flink learning blog. http://www.54tianzhisheng.cn/  å« Flink å…¥é—¨ã€æ¦‚å¿µã€åŸç†ã€å®æˆ˜ã€æ€§èƒ½è°ƒä¼˜ã€æºç è§£æç­‰å†…å®¹ã€‚æ¶‰åŠ Flink Connectorã€Metricsã€Libraryã€DataStream APIã€Table API & SQL ç­‰å†…å®¹çš„å­¦ä¹ æ¡ˆä¾‹ï¼Œè¿˜æœ‰ Flink è½åœ°åº”ç”¨çš„å¤§å‹é¡¹ç›®æ¡ˆä¾‹ï¼ˆPVUVã€æ—¥å¿—å­˜å‚¨ã€ç™¾äº¿æ•°æ®å®æ—¶å»é‡ã€ç›‘æ§å‘Šè­¦ï¼‰åˆ†äº«ã€‚æ¬¢è¿å¤§å®¶æ”¯æŒæˆ‘çš„ä¸“æ ã€Šå¤§æ•°æ®å®æ—¶è®¡ç®—å¼•æ“ Flink å®æˆ˜ä¸æ€§èƒ½ä¼˜åŒ–ã€‹
ben-manes/caffeine,13136,A high performance caching library for Java
thingsboard/thingsboard,13091,"Open-source IoT Platform - Device management, data collection, processing and visualization."
google/tink,13005,"Tink is a multi-language, cross-platform, open source library that provides cryptographic APIs that are secure, easy to use correctly, and hard(er) to misuse."
lionsoul2014/ip2region,12861,"Ip2region (2.0 - xdb) is a offline IP address manager framework and locator, support billions of data segments, ten microsecond searching performance. xdb engine implementation for many programming languages"
JessYanCoding/AndroidAutoSize,12853,ğŸ”¥ A low-cost Android screen adaptation solution (ä»Šæ—¥å¤´æ¡å±å¹•é€‚é…æ–¹æ¡ˆç»ˆæç‰ˆï¼Œä¸€ä¸ªæä½æˆæœ¬çš„ Android å±å¹•é€‚é…æ–¹æ¡ˆ).
alibaba/DataX,12842,DataXæ˜¯é˜¿é‡Œäº‘DataWorksæ•°æ®é›†æˆçš„å¼€æºç‰ˆæœ¬ã€‚
deeplearning4j/deeplearning4j,12770,"Suite of tools for deploying and training deep learning models using the JVM. Highlights include model import for keras, tensorflow, and onnx/pytorch, a modular and tiny c++ library for running math code and a java based math library on top of the core c++ library. Also includes samediff: a pytorch/tensorflow like library for running deep learning using automatic differentiation."
pinpoint-apm/pinpoint,12621,"APM, (Application Performance Management) tool for large-scale distributed systems. "
facebook/stetho,12618,"Stetho is a debug bridge for Android applications, enabling the powerful Chrome Developer Tools and much more."
greenrobot/greenDAO,12563,greenDAO is a light & fast ORM solution for Android that maps objects to SQLite databases.
GoogleContainerTools/jib,12533,ğŸ— Build container images for your Java applications.
Grasscutters/Grasscutter,12531,A server software reimplementation for a certain anime game.
Netflix/zuul,12428,"Zuul is a gateway service that provides dynamic routing, monitoring, resiliency, security, and more."
apache/druid,12393,Apache Druid: a high performance real-time analytics database.
zhihu/Matisse,12377,:fireworks: A well-designed local image and video selector for Android
seaswalker/spring-analysis,12332,Springæºç é˜…è¯»
apache/pulsar,12311,Apache Pulsar - distributed pub-sub messaging system
youth5201314/banner,12291,ğŸ”¥ğŸ”¥ğŸ”¥Banner 2.0 æ¥äº†ï¼Androidå¹¿å‘Šå›¾ç‰‡è½®æ’­æ§ä»¶ï¼Œå†…éƒ¨åŸºäºViewPager2å®ç°ï¼ŒIndicatorå’ŒUIéƒ½å¯ä»¥è‡ªå®šä¹‰ã€‚
daimajia/AndroidSwipeLayout,12272,The Most Powerful Swipe Layout!
daimajia/AndroidViewAnimations,12229,Cute view animation collection.
LuckSiege/PictureSelector,12209,Picture Selector Library for Android or å›¾ç‰‡é€‰æ‹©å™¨
java-decompiler/jd-gui,12155,A standalone Java Decompiler GUI
sqshq/piggymetrics,12150,"Microservice Architecture with Spring Boot, Spring Cloud and Docker"
projectlombok/lombok,11776,Very spicy additions to the Java programming language.
google/guice,11773,"Guice (pronounced 'juice') is a lightweight dependency injection framework for Java 8 and above, brought to you by Google."
macrozheng/mall-learning,11746,mallå­¦ä¹ æ•™ç¨‹ï¼Œæ¶æ„ã€ä¸šåŠ¡ã€æŠ€æœ¯è¦ç‚¹å…¨æ–¹ä½è§£æã€‚mallé¡¹ç›®ï¼ˆ50k+starï¼‰æ˜¯ä¸€å¥—ç”µå•†ç³»ç»Ÿï¼Œä½¿ç”¨ç°é˜¶æ®µä¸»æµæŠ€æœ¯å®ç°ã€‚æ¶µç›–äº†SpringBoot 2.3.0ã€MyBatis 3.4.6ã€Elasticsearch 7.6.2ã€RabbitMQ 3.7.15ã€Redis 5.0ã€MongoDB 4.2.5ã€Mysql5.7ç­‰æŠ€æœ¯ï¼Œé‡‡ç”¨Dockerå®¹å™¨åŒ–éƒ¨ç½²ã€‚
Netflix/eureka,11682,AWS Service registry for resilient mid-tier load balancing and failover.
Tencent/VasSonic,11636,"VasSonic is a lightweight and high-performance Hybrid framework developed by tencent VAS team, which is intended to speed up the first screen of websites working on Android and iOS platform. "
dromara/Sa-Token,11551,è¿™å¯èƒ½æ˜¯å²ä¸ŠåŠŸèƒ½æœ€å…¨çš„Javaæƒé™è®¤è¯æ¡†æ¶ï¼ç›®å‰å·²é›†æˆâ€”â€”ç™»å½•è®¤è¯ã€æƒé™è®¤è¯ã€åˆ†å¸ƒå¼Sessionä¼šè¯ã€å¾®æœåŠ¡ç½‘å…³é‰´æƒã€å•ç‚¹ç™»å½•ã€OAuth2.0ã€è¸¢äººä¸‹çº¿ã€Redisé›†æˆã€å‰åå°åˆ†ç¦»ã€è®°ä½æˆ‘æ¨¡å¼ã€æ¨¡æ‹Ÿä»–äººè´¦å·ã€ä¸´æ—¶èº«ä»½åˆ‡æ¢ã€è´¦å·å°ç¦ã€å¤šè´¦å·è®¤è¯ä½“ç³»ã€æ³¨è§£å¼é‰´æƒã€è·¯ç”±æ‹¦æˆªå¼é‰´æƒã€èŠ±å¼tokenç”Ÿæˆã€è‡ªåŠ¨ç»­ç­¾ã€åŒç«¯äº’æ–¥ç™»å½•ã€ä¼šè¯æ²»ç†ã€å¯†ç åŠ å¯†ã€jwté›†æˆã€Springé›†æˆã€WebFluxé›†æˆ...
pagehelper/Mybatis-PageHelper,11542,Mybatisé€šç”¨åˆ†é¡µæ’ä»¶
codecentric/spring-boot-admin,11504,Admin UI for administration of spring boot applications
Yalantis/uCrop,11426,Image Cropping Library for Android
doocs/source-code-hunter,11410,ğŸ˜± ä»æºç å±‚é¢ï¼Œå‰–ææŒ–æ˜äº’è”ç½‘è¡Œä¸šä¸»æµæŠ€æœ¯çš„åº•å±‚å®ç°åŸç†ï¼Œä¸ºå¹¿å¤§å¼€å‘è€… â€œæå‡æŠ€æœ¯æ·±åº¦â€ æä¾›ä¾¿åˆ©ã€‚ç›®å‰å¼€æ”¾ Spring å…¨å®¶æ¡¶ï¼ŒMybatisã€Nettyã€Dubbo æ¡†æ¶ï¼ŒåŠ Redisã€Tomcat ä¸­é—´ä»¶ç­‰
quarkusio/quarkus,11370,Quarkus: Supersonic Subatomic Java. 
realm/realm-java,11358,Realm is a mobile database: a replacement for SQLite & ORMs
androidannotations/androidannotations,11136,Fast Android Development. Easy maintainance.
jfeinstein10/SlidingMenu,11135,An Android library that allows you to easily create applications with slide-in menus. You may use it in your Android apps provided that you cite this project and include the license in your app. Thanks!
permissions-dispatcher/PermissionsDispatcher,11097,A declarative API to handle Android runtime permissions.
neo4j/neo4j,11067,Graphs for Everyone
apache/zookeeper,11060,Apache ZooKeeper
frank-lam/fullstack-tutorial,10972,ğŸš€ fullstack tutorial 2022ï¼Œåå°æŠ€æœ¯æ ˆ/æ¶æ„å¸ˆä¹‹è·¯/å…¨æ ˆå¼€å‘ç¤¾åŒºï¼Œæ˜¥æ‹›/ç§‹æ‹›/æ ¡æ‹›/é¢è¯•
janishar/mit-deep-learning-book-pdf,10912,"MIT Deep Learning Book in PDF format (complete and parts) by Ian Goodfellow, Yoshua Bengio and Aaron Courville"
redis/jedis,10910,Redis Java client designed for performance and ease of use.
alibaba/vlayout,10837,"Project vlayout is a powerfull LayoutManager extension for RecyclerView, it provides a group of layouts for RecyclerView. Make it able to handle a complicate situation when grid, list and other layouts in the same recyclerview. "
theonedev/onedev,10803,Self-hosted Git Server with CI/CD and Kanban
H07000223/FlycoTabLayout,10797,An Android TabLayout Lib
DuGuQiuBai/Java,10742,27å¤©æˆä¸ºJavaå¤§ç¥
lingochamp/FileDownloader,10737,Multitaskã€MultiThread(MultiConnection)ã€Breakpoint-resumeã€High-concurrencyã€Simple to useã€Single/NotSingle-process
code4craft/webmagic,10713,A scalable web crawler framework for Java.
mission-peace/interview,10679,Interview questions
gyf-dev/ImmersionBar,10677,android 4.4ä»¥ä¸Šæ²‰æµ¸å¼çŠ¶æ€æ å’Œæ²‰æµ¸å¼å¯¼èˆªæ ç®¡ç†ï¼Œé€‚é…æ¨ªç«–å±åˆ‡æ¢ã€åˆ˜æµ·å±ã€è½¯é”®ç›˜å¼¹å‡ºç­‰é—®é¢˜ï¼Œå¯ä»¥ä¿®æ”¹çŠ¶æ€æ å­—ä½“é¢œè‰²å’Œå¯¼èˆªæ å›¾æ ‡é¢œè‰²ï¼Œä»¥åŠä¸å¯ä¿®æ”¹å­—ä½“é¢œè‰²æ‰‹æœºçš„é€‚é…ï¼Œé€‚ç”¨äºActivityã€Fragmentã€DialogFragmentã€Dialogï¼ŒPopupWindowï¼Œä¸€å¥ä»£ç è½»æ¾å®ç°ï¼Œä»¥åŠå¯¹barçš„å…¶ä»–è®¾ç½®ï¼Œè¯¦è§READMEã€‚ç®€ä¹¦è¯·å‚è€ƒï¼šhttp://www.jianshu.com/p/2a884e211a62
kunal-kushwaha/DSA-Bootcamp-Java,10674,"This repository consists of the code samples, assignments, and notes for the Java Data Structures & Algorithms bootcamp of Community Classroom."
android-async-http/android-async-http,10650,This project under develop
pxb1988/dex2jar,10618,Tools to work with android .dex and java .class files
careercup/CtCI-6th-Edition,10510,Cracking the Coding Interview 6th Ed. Solutions
jeasonlzy/okhttp-OkGo,10501,OkGo - 3.0 éœ‡æ’¼æ¥è¢­ï¼Œè¯¥åº“æ˜¯åŸºäº Http åè®®ï¼Œå°è£…äº† OkHttp çš„ç½‘ç»œè¯·æ±‚æ¡†æ¶ï¼Œæ¯” Retrofit æ›´ç®€å•æ˜“ç”¨ï¼Œæ”¯æŒ RxJavaï¼ŒRxJava2ï¼Œæ”¯æŒè‡ªå®šä¹‰ç¼“å­˜ï¼Œæ”¯æŒæ‰¹é‡æ–­ç‚¹ä¸‹è½½ç®¡ç†å’Œæ‰¹é‡ä¸Šä¼ ç®¡ç†åŠŸèƒ½
zaproxy/zaproxy,10496,The OWASP ZAP core project
lipangit/JiaoZiVideoPlayer,10439,MediaPlayer exoplayer ijkplayer ffmpeg
tbruyelle/RxPermissions,10423,Android runtime permissions powered by RxJava2
daniulive/SmarterStreaming,10374,ä¸šå†…ä¸ºæ•°ä¸å¤šè‡´åŠ›äºæè‡´ä½“éªŒçš„è¶…å¼ºå…¨è‡ªç ”è·¨å¹³å°(windows/linux/android/iOS)æµåª’ä½“å†…æ ¸ï¼Œé€šè¿‡æ¨¡å—åŒ–è‡ªç”±ç»„åˆï¼Œæ”¯æŒå®æ—¶RTMPæ¨æµã€RTSPæ¨æµã€RTMPæ’­æ”¾å™¨ã€RTSPæ’­æ”¾å™¨ã€å½•åƒã€å¤šè·¯æµåª’ä½“è½¬å‘ã€éŸ³è§†é¢‘å¯¼æ’­ã€åŠ¨æ€è§†é¢‘åˆæˆã€éŸ³é¢‘æ··éŸ³ã€ç›´æ’­äº’åŠ¨ã€å†…ç½®è½»é‡çº§RTSPæœåŠ¡ç­‰ï¼Œæ¯”å¿«æ›´å¿«ï¼Œä¸šç•ŒçœŸæ­£é è°±çš„è¶…ä½å»¶è¿Ÿç›´æ’­SDK(1ç§’å†…ï¼Œä½å»¶è¿Ÿæ¨¡å¼ä¸‹200~400ms)ã€‚
grpc/grpc-java,10351,The Java gRPC implementation. HTTP/2 based RPC
chefyuan/algorithm-base,10323,ä¸€ä½é…·çˆ±åšé¥­çš„ç¨‹åºå‘˜ï¼Œç«‹å¿—ç”¨åŠ¨ç”»å°†ç®—æ³•è¯´çš„é€šä¿—æ˜“æ‡‚ã€‚æˆ‘çš„é¢è¯•ç½‘ç«™ www.chengxuchu.com
aosp-mirror/platform_frameworks_base,10306,
JessYanCoding/MVPArms,10196,"âš”ï¸ A common architecture for Android applications developing based on MVP, integrates many open source projects, to make your developing quicker and easier (ä¸€ä¸ªæ•´åˆäº†å¤§é‡ä¸»æµå¼€æºé¡¹ç›®é«˜åº¦å¯é…ç½®åŒ–çš„ Android MVP å¿«é€Ÿé›†æˆæ¡†æ¶). "
JakeWharton/ViewPagerIndicator,10195,Paging indicator widgets compatible with the ViewPager from the Android Support Library and ActionBarSherlock.
questdb/questdb,10115,An open source time-series database for fast ingest and SQL queries
square/javapoet,10054,A Java API for generating .java source files.
google/auto,10018,A collection of source code generators for Java.
